Date,Open,High,Low,Close,Adj Close,Volume
2021-07-01,3940.0,3970.0,3910.0,3940.0,3513.772705078125,95671900.0
2021-07-02,4000.0,4030.0,3970.0,3990.0,3558.36376953125,85301200.0
2021-07-05,3930.0,3960.0,3880.0,3900.0,3478.099853515625,84968300.0
2021-07-06,3950.0,3950.0,3890.0,3890.0,3469.181640625,55317000.0
2021-07-07,3920.0,3940.0,3810.0,3820.0,3406.75439453125,148723800.0
2021-07-08,3890.0,3900.0,3820.0,3870.0,3451.345458984375,147587600.0
2021-07-09,3860.0,3870.0,3780.0,3800.0,3388.917724609375,127826500.0
2021-07-12,3800.0,3820.0,3750.0,3760.0,3353.2451171875,119727200.0
2021-07-13,3800.0,3800.0,3760.0,3780.0,3371.081298828125,159709500.0
2021-07-14,3780.0,3800.0,3700.0,3710.0,3308.654052734375,105184100.0
2021-07-15,3750.0,3840.0,3730.0,3810.0,3397.836181640625,127139100.0
2021-07-16,3850.0,3860.0,3810.0,3840.0,3424.5908203125,98486200.0
2021-07-19,3850.0,3850.0,3780.0,3780.0,3371.081298828125,63023000.0
2021-07-21,3850.0,3880.0,3810.0,3820.0,3406.75439453125,100915300.0
2021-07-22,3870.0,3910.0,3840.0,3900.0,3478.099853515625,85309600.0
2021-07-23,3940.0,3950.0,3830.0,3870.0,3451.345458984375,87235100.0
2021-07-26,3900.0,3900.0,3820.0,3830.0,3415.67236328125,81996800.0
2021-07-27,3860.0,3860.0,3770.0,3800.0,3388.917724609375,90672700.0
2021-07-28,3800.0,3810.0,3720.0,3730.0,3326.490478515625,70705400.0
2021-07-29,3760.0,3840.0,3750.0,3770.0,3362.163330078125,93469200.0
2021-07-30,3830.0,3830.0,3710.0,3710.0,3308.654052734375,103301100.0
2021-08-02,3770.0,3770.0,3700.0,3740.0,3335.408447265625,96187100.0
2021-08-03,3740.0,3780.0,3720.0,3750.0,3344.326904296875,79873600.0
2021-08-04,3790.0,3850.0,3770.0,3850.0,3433.5087890625,83496200.0
2021-08-05,3900.0,4090.0,3900.0,4050.0,3611.873046875,267404100.0
2021-08-06,4050.0,4060.0,3900.0,3930.0,3504.8544921875,138594800.0
2021-08-09,3940.0,3950.0,3820.0,3850.0,3433.5087890625,93093100.0
2021-08-10,3890.0,3890.0,3810.0,3820.0,3406.75439453125,85771200.0
2021-08-12,3850.0,3850.0,3800.0,3810.0,3397.836181640625,85874900.0
2021-08-13,3820.0,3880.0,3820.0,3870.0,3451.345458984375,95298300.0
2021-08-16,3870.0,3930.0,3840.0,3930.0,3504.8544921875,63711200.0
2021-08-18,3990.0,4090.0,3930.0,4070.0,3629.70947265625,224861000.0
2021-08-19,4000.0,4020.0,3860.0,3880.0,3460.263671875,198373600.0
2021-08-20,3880.0,3940.0,3830.0,3930.0,3504.8544921875,80299100.0
2021-08-23,3980.0,3990.0,3930.0,3960.0,3531.609130859375,61938800.0
2021-08-24,3950.0,3960.0,3830.0,3890.0,3469.181640625,137163100.0
2021-08-25,3499.939453125,3545.393310546875,3499.939453125,3536.302490234375,3153.746826171875,86571495.0
2021-08-26,3536.302490234375,3545.393310546875,3490.848876953125,3518.12109375,3137.532470703125,69144334.0
2021-08-27,3536.302490234375,3536.302490234375,3481.758056640625,3490.848876953125,3113.21044921875,79498923.0
2021-08-30,3499.939453125,3581.75634765625,3490.848876953125,3581.75634765625,3194.283447265625,128539860.0
2021-08-31,3581.75634765625,3590.84716796875,3518.12109375,3572.66552734375,3186.17626953125,134879489.0
2021-09-01,3572.66552734375,3572.66552734375,3527.2119140625,3536.302490234375,3153.746826171875,97691477.0
2021-09-02,3509.0302734375,3536.302490234375,3490.848876953125,3518.12109375,3137.532470703125,81242343.0
2021-09-03,3499.939453125,3572.66552734375,3463.576416015625,3572.66552734375,3186.17626953125,165056860.0
2021-09-06,3590.84716796875,3618.119384765625,3499.939453125,3499.939453125,3121.31787109375,188929693.0
2021-09-07,3536.302490234375,3563.57470703125,3518.12109375,3554.484130859375,3169.961669921875,140380354.0
2021-09-08,3820.0,3880.0,3720.0,3730.0,3326.490478515625,228087900.0
2021-09-09,3700.0,3770.0,3650.0,3730.0,3326.490478515625,306319600.0
2021-09-10,3710.0,3790.0,3670.0,3780.0,3371.081298828125,177033000.0
2021-09-13,3710.0,3750.0,3660.0,3700.0,3299.73583984375,169825000.0
2021-09-14,3720.0,3730.0,3660.0,3700.0,3299.73583984375,216363400.0
2021-09-15,3670.0,3670.0,3620.0,3660.0,3264.062744140625,263544000.0
2021-09-16,3650.0,3660.0,3610.0,3640.0,3246.226806640625,194782800.0
2021-09-17,3630.0,3640.0,3570.0,3610.0,3219.47216796875,346529100.0
2021-09-20,3590.0,3590.0,3510.0,3590.0,3201.6357421875,357971300.0
2021-09-21,3510.0,3580.0,3500.0,3570.0,3183.799072265625,410533900.0
2021-09-22,3520.0,3650.0,3520.0,3610.0,3219.47216796875,416087300.0
2021-09-23,3600.0,3770.0,3590.0,3770.0,3362.163330078125,432390800.0
2021-09-24,3790.0,3860.0,3770.0,3820.0,3406.75439453125,634549600.0
2021-09-27,3770.0,3800.0,3730.0,3750.0,3344.326904296875,380151200.0
2021-09-28,3770.0,3770.0,3690.0,3720.0,3317.572021484375,306827400.0
2021-09-29,3720.0,3750.0,3690.0,3740.0,3335.408447265625,143081800.0
2021-09-30,3760.0,3870.0,3750.0,3850.0,3433.5087890625,416099000.0
2021-10-01,3850.0,3920.0,3830.0,3900.0,3478.099853515625,359864700.0
2021-10-04,3900.0,4010.0,3890.0,3970.0,3540.52734375,335762600.0
2021-10-05,3950.0,3980.0,3910.0,3930.0,3504.8544921875,236562700.0
2021-10-06,3920.0,4150.0,3920.0,4120.0,3674.30029296875,446708800.0
2021-10-07,4150.0,4170.0,4070.0,4120.0,3674.30029296875,264905400.0
2021-10-08,4190.0,4240.0,4130.0,4160.0,3709.97314453125,196631600.0
2021-10-11,4160.0,4200.0,4130.0,4180.0,3727.809326171875,146720100.0
2021-10-12,4180.0,4240.0,4180.0,4220.0,3763.482421875,241196000.0
2021-10-13,4230.0,4300.0,4220.0,4280.0,3816.99169921875,264629400.0
2021-10-14,4280.0,4350.0,4230.0,4250.0,3790.2373046875,196989500.0
2021-10-15,4250.0,4330.0,4220.0,4320.0,3852.664794921875,318189600.0
2021-10-18,4350.0,4410.0,4340.0,4410.0,3932.92822265625,286829000.0
2021-10-19,4450.0,4450.0,4360.0,4400.0,3924.01025390625,161256300.0
2021-10-21,4450.0,4460.0,4320.0,4360.0,3888.337158203125,319230200.0
2021-10-22,4340.0,4400.0,4320.0,4400.0,3924.01025390625,160459300.0
2021-10-25,4330.0,4370.0,4300.0,4300.0,3834.827880859375,128240100.0
2021-10-26,4280.0,4370.0,4270.0,4350.0,3879.41943359375,108782400.0
2021-10-27,4330.0,4340.0,4260.0,4290.0,3825.91015625,258038300.0
2021-10-28,4210.0,4300.0,4200.0,4240.0,3781.318603515625,159645200.0
2021-10-29,4300.0,4300.0,4220.0,4250.0,3790.2373046875,155011100.0
2021-11-01,4330.0,4330.0,4220.0,4230.0,3772.40087890625,102079300.0
2021-11-02,4270.0,4270.0,4210.0,4210.0,3754.564208984375,124799700.0
2021-11-03,4250.0,4300.0,4210.0,4290.0,3825.91015625,100486300.0
2021-11-04,4330.0,4340.0,4250.0,4250.0,3790.2373046875,119591100.0
2021-11-05,4270.0,4270.0,4210.0,4240.0,3781.318603515625,74347000.0
2021-11-08,4250.0,4260.0,4220.0,4230.0,3772.40087890625,79465600.0
2021-11-09,4230.0,4250.0,4220.0,4250.0,3790.2373046875,92453200.0
2021-11-10,4230.0,4260.0,4210.0,4250.0,3790.2373046875,69475400.0
2021-11-11,4290.0,4300.0,4230.0,4250.0,3790.2373046875,149637700.0
2021-11-12,4270.0,4290.0,4210.0,4220.0,3763.482421875,80234400.0
2021-11-15,4220.0,4220.0,4140.0,4160.0,3709.97314453125,220142300.0
2021-11-16,4120.0,4170.0,4120.0,4130.0,3683.218505859375,163555000.0
2021-11-17,4170.0,4200.0,4160.0,4200.0,3745.645751953125,126523700.0
2021-11-18,4150.0,4190.0,4140.0,4180.0,3727.809326171875,114881200.0
2021-11-19,4220.0,4290.0,4220.0,4280.0,3816.99169921875,182167700.0
2021-11-22,4310.0,4310.0,4250.0,4280.0,3816.99169921875,151514000.0
2021-11-23,4280.0,4280.0,4200.0,4210.0,3754.564208984375,104294200.0
2021-11-24,4200.0,4230.0,4190.0,4210.0,3754.564208984375,111072800.0
2021-11-25,4180.0,4250.0,4180.0,4220.0,3763.482421875,123609400.0
2021-11-26,4190.0,4220.0,4150.0,4160.0,3709.97314453125,148652500.0
2021-11-29,4150.0,4190.0,4080.0,4170.0,3718.89111328125,164312800.0
2021-11-30,4150.0,4220.0,4090.0,4090.0,3647.5458984375,316653200.0
2021-12-01,4090.0,4180.0,4070.0,4080.0,3638.627685546875,163457900.0
2021-12-02,4060.0,4220.0,4060.0,4200.0,3745.645751953125,139281800.0
2021-12-03,4210.0,4220.0,4170.0,4170.0,3718.89111328125,93227100.0
2021-12-06,4200.0,4220.0,4110.0,4110.0,3665.38232421875,106610000.0
2021-12-07,4190.0,4230.0,4160.0,4230.0,3772.40087890625,182048000.0
2021-12-08,4250.0,4250.0,4170.0,4210.0,3754.564208984375,143230200.0
2021-12-09,4220.0,4220.0,4160.0,4190.0,3736.727783203125,90471500.0
2021-12-10,4130.0,4160.0,4130.0,4130.0,3683.218505859375,122999200.0
2021-12-13,4170.0,4200.0,4160.0,4160.0,3709.97314453125,86848900.0
2021-12-14,4150.0,4160.0,4130.0,4130.0,3683.218505859375,100110000.0
2021-12-15,4150.0,4230.0,4140.0,4200.0,3745.645751953125,124522800.0
2021-12-16,4220.0,4220.0,4120.0,4140.0,3692.13671875,136646600.0
2021-12-17,4090.0,4140.0,4090.0,4110.0,3665.38232421875,153165400.0
2021-12-20,4070.0,4130.0,4060.0,4120.0,3674.30029296875,89198900.0
2021-12-21,4100.0,4120.0,4080.0,4080.0,3638.627685546875,109561800.0
2021-12-22,4100.0,4110.0,4050.0,4050.0,3611.873046875,104738000.0
2021-12-23,4090.0,4110.0,4060.0,4100.0,3656.464111328125,72736800.0
2021-12-24,4100.0,4120.0,4050.0,4070.0,3629.70947265625,59795000.0
2021-12-27,4070.0,4110.0,4060.0,4060.0,3620.791259765625,65491200.0
2021-12-28,4090.0,4110.0,4070.0,4090.0,3647.5458984375,52952500.0
2021-12-29,4090.0,4100.0,4070.0,4080.0,3638.627685546875,27676500.0
2021-12-30,4080.0,4140.0,4060.0,4110.0,3665.38232421875,146989400.0
2022-01-03,4120.0,4190.0,4090.0,4180.0,3727.809326171875,90842500.0
2022-01-04,4200.0,4210.0,4160.0,4160.0,3709.97314453125,93950000.0
2022-01-05,4180.0,4230.0,4130.0,4210.0,3754.564208984375,174376400.0
2022-01-06,4240.0,4240.0,4140.0,4160.0,3709.97314453125,137280000.0
2022-01-07,4170.0,4200.0,4150.0,4190.0,3736.727783203125,101275000.0
2022-01-10,4190.0,4210.0,4180.0,4180.0,3727.809326171875,70722600.0
2022-01-11,4180.0,4180.0,4130.0,4150.0,3701.054931640625,99404900.0
2022-01-12,4170.0,4180.0,4130.0,4160.0,3709.97314453125,65907000.0
2022-01-13,4180.0,4190.0,4170.0,4190.0,3736.727783203125,103522400.0
2022-01-14,4190.0,4210.0,4160.0,4180.0,3727.809326171875,110213800.0
2022-01-17,4200.0,4210.0,4180.0,4210.0,3754.564208984375,102957100.0
2022-01-18,4240.0,4240.0,4140.0,4190.0,3736.727783203125,120275000.0
2022-01-19,4210.0,4210.0,4130.0,4130.0,3683.218505859375,109954700.0
2022-01-20,4130.0,4160.0,4110.0,4130.0,3683.218505859375,86394600.0
2022-01-21,4130.0,4170.0,4110.0,4170.0,3718.89111328125,84972500.0
2022-01-24,4140.0,4160.0,4100.0,4120.0,3674.30029296875,76709900.0
2022-01-25,4100.0,4110.0,4000.0,4070.0,3629.70947265625,185007800.0
2022-01-26,4030.0,4100.0,4030.0,4090.0,3647.5458984375,97589500.0
2022-01-27,4070.0,4140.0,4060.0,4140.0,3692.13671875,80682900.0
2022-01-28,4170.0,4170.0,4090.0,4140.0,3692.13671875,84812100.0
2022-01-31,4170.0,4170.0,4070.0,4070.0,3629.70947265625,78498500.0
2022-02-02,4120.0,4120.0,4060.0,4070.0,3629.70947265625,81546300.0
2022-02-03,4180.0,4180.0,4130.0,4130.0,3683.218505859375,157898800.0
2022-02-04,4170.0,4210.0,4150.0,4210.0,3754.564208984375,236602900.0
2022-02-07,4240.0,4410.0,4220.0,4400.0,3924.01025390625,468016600.0
2022-02-08,4450.0,4550.0,4400.0,4440.0,3959.682861328125,310878100.0
2022-02-09,4400.0,4500.0,4380.0,4450.0,3968.601318359375,149000100.0
2022-02-10,4500.0,4500.0,4450.0,4470.0,3986.437744140625,112521600.0
2022-02-11,4420.0,4450.0,4380.0,4450.0,3968.601318359375,103418200.0
2022-02-14,4450.0,4450.0,4380.0,4410.0,3932.92822265625,105260000.0
2022-02-15,4440.0,4450.0,4390.0,4430.0,3950.764404296875,96658500.0
2022-02-16,4470.0,4470.0,4410.0,4420.0,3941.846435546875,89636300.0
2022-02-17,4390.0,4410.0,4340.0,4400.0,3924.01025390625,118305100.0
2022-02-18,4400.0,4440.0,4370.0,4430.0,3950.764404296875,127058000.0
2022-02-21,4460.0,4490.0,4440.0,4490.0,4004.274169921875,133717300.0
2022-02-22,4440.0,4470.0,4420.0,4430.0,3950.764404296875,109060900.0
2022-02-23,4520.0,4520.0,4460.0,4480.0,3995.355224609375,160827800.0
2022-02-24,4470.0,4470.0,4370.0,4390.0,3915.091796875,217523600.0
2022-02-25,4450.0,4550.0,4410.0,4550.0,4057.782958984375,301346400.0
2022-03-01,4850.0,4860.0,4630.0,4630.0,4129.12841796875,494657800.0
2022-03-02,4680.0,4690.0,4550.0,4560.0,4066.701416015625,186635200.0
2022-03-04,4720.0,4730.0,4610.0,4670.0,4164.8017578125,292022600.0
2022-03-07,4580.0,4630.0,4520.0,4520.0,4031.028564453125,224515800.0
2022-03-08,4500.0,4560.0,4430.0,4430.0,3950.764404296875,214870200.0
2022-03-09,4530.0,4590.0,4500.0,4570.0,4075.619873046875,191967100.0
2022-03-10,4640.0,4640.0,4510.0,4570.0,4075.619873046875,225575800.0
2022-03-11,4400.0,4440.0,4370.0,4400.0,4079.561767578125,275965300.0
2022-03-14,4440.0,4540.0,4410.0,4520.0,4190.822265625,212052100.0
2022-03-15,4550.0,4640.0,4530.0,4610.0,4274.26806640625,357755700.0
2022-03-16,4650.0,4660.0,4610.0,4650.0,4311.35498046875,226817000.0
2022-03-17,4690.0,4700.0,4610.0,4650.0,4311.35498046875,224068000.0
2022-03-18,4700.0,4700.0,4580.0,4580.0,4246.45263671875,257863400.0
2022-03-21,4600.0,4630.0,4560.0,4590.0,4255.724609375,118791900.0
2022-03-22,4690.0,4710.0,4640.0,4640.0,4302.0830078125,177758500.0
2022-03-23,4680.0,4690.0,4620.0,4650.0,4311.35498046875,146545100.0
2022-03-24,4640.0,4730.0,4620.0,4730.0,4385.5283203125,206271600.0
2022-03-25,4760.0,4760.0,4650.0,4710.0,4366.9853515625,137104800.0
2022-03-28,4730.0,4740.0,4670.0,4730.0,4385.5283203125,106801800.0
2022-03-29,4750.0,4750.0,4670.0,4690.0,4348.44189453125,93155100.0
2022-03-30,4740.0,4740.0,4690.0,4710.0,4366.9853515625,83364400.0
2022-03-31,4700.0,4750.0,4660.0,4660.0,4320.62646484375,158650000.0
2022-04-01,4690.0,4730.0,4630.0,4730.0,4385.5283203125,145105000.0
2022-04-04,4730.0,4730.0,4660.0,4700.0,4357.71337890625,103902000.0
2022-04-05,4730.0,4740.0,4670.0,4700.0,4357.71337890625,76154300.0
2022-04-06,4690.0,4690.0,4600.0,4600.0,4264.99560546875,111009800.0
2022-04-07,4670.0,4670.0,4620.0,4630.0,4292.81103515625,91942500.0
2022-04-08,4630.0,4650.0,4600.0,4610.0,4274.26806640625,125657900.0
2022-04-11,4600.0,4620.0,4570.0,4570.0,4237.18115234375,109861100.0
2022-04-12,4550.0,4610.0,4550.0,4610.0,4274.26806640625,96961200.0
2022-04-13,4640.0,4640.0,4590.0,4610.0,4274.26806640625,112327600.0
2022-04-14,4600.0,4610.0,4530.0,4540.0,4209.36572265625,150659600.0
2022-04-18,4550.0,4580.0,4540.0,4550.0,4218.63720703125,82795100.0
2022-04-19,4550.0,4600.0,4540.0,4570.0,4237.18115234375,148475600.0
2022-04-20,4610.0,4870.0,4600.0,4850.0,4496.7890625,404383100.0
2022-04-21,4850.0,4850.0,4760.0,4800.0,4450.4306640625,208253300.0
2022-04-22,4750.0,4850.0,4720.0,4750.0,4404.07177734375,174349500.0
2022-04-25,4700.0,4850.0,4670.0,4840.0,4487.51806640625,235752400.0
2022-04-26,4840.0,4980.0,4830.0,4940.0,4580.2353515625,262734300.0
2022-04-27,4900.0,4930.0,4850.0,4850.0,4496.7890625,191955100.0
2022-04-28,4870.0,4930.0,4860.0,4870.0,4515.3330078125,193821200.0
2022-05-09,4750.0,4760.0,4530.0,4530.0,4200.09423828125,561600400.0
2022-05-10,4260.0,4530.0,4260.0,4530.0,4200.09423828125,435782800.0
2022-05-11,4550.0,4580.0,4480.0,4490.0,4163.00732421875,205233800.0
2022-05-12,4490.0,4490.0,4300.0,4320.0,4005.387939453125,207373600.0
2022-05-13,4250.0,4360.0,4250.0,4250.0,3940.48583984375,336711300.0
2022-05-17,4270.0,4520.0,4270.0,4450.0,4125.92041015625,272650400.0
2022-05-18,4500.0,4530.0,4430.0,4450.0,4125.92041015625,129716500.0
2022-05-19,4350.0,4460.0,4300.0,4440.0,4116.6484375,132614900.0
2022-05-20,4440.0,4490.0,4410.0,4430.0,4107.37646484375,122101000.0
2022-05-23,4410.0,4440.0,4320.0,4330.0,4014.659423828125,175709000.0
2022-05-24,4320.0,4500.0,4320.0,4460.0,4135.19189453125,165758600.0
2022-05-25,4430.0,4450.0,4350.0,4350.0,4033.203125,138961700.0
2022-05-27,4500.0,4540.0,4440.0,4540.0,4209.36572265625,209962100.0
2022-05-30,4540.0,4540.0,4390.0,4430.0,4107.37646484375,193724500.0
2022-05-31,4470.0,4630.0,4450.0,4630.0,4292.81103515625,379626500.0
2022-06-02,4540.0,4600.0,4480.0,4480.0,4153.73486328125,225697500.0
2022-06-03,4530.0,4570.0,4510.0,4520.0,4190.822265625,117643300.0
2022-06-06,4470.0,4510.0,4400.0,4430.0,4107.37646484375,157277700.0
2022-06-07,4460.0,4460.0,4400.0,4400.0,4079.561767578125,133318000.0
2022-06-08,4400.0,4470.0,4380.0,4470.0,4144.4638671875,150604000.0
2022-06-09,4500.0,4520.0,4480.0,4490.0,4163.00732421875,161768800.0
2022-06-10,4470.0,4470.0,4360.0,4400.0,4079.561767578125,222410400.0
2022-06-13,4260.0,4350.0,4260.0,4340.0,4023.93115234375,164017200.0
2022-06-14,4300.0,4410.0,4300.0,4360.0,4042.474365234375,150381800.0
2022-06-15,4360.0,4450.0,4360.0,4450.0,4125.92041015625,160729900.0
2022-06-16,4420.0,4530.0,4410.0,4430.0,4107.37646484375,240023000.0
2022-06-17,4370.0,4400.0,4350.0,4370.0,4051.74658203125,185763100.0
2022-06-20,4400.0,4410.0,4340.0,4400.0,4079.561767578125,95058800.0
2022-06-21,4430.0,4430.0,4380.0,4380.0,4061.01806640625,103964600.0
2022-06-22,4410.0,4410.0,4310.0,4320.0,4005.387939453125,106208500.0
2022-06-23,4300.0,4360.0,4300.0,4310.0,3996.1162109375,127600700.0
2022-06-24,4320.0,4350.0,4310.0,4340.0,4023.93115234375,66083900.0
2022-06-27,4310.0,4330.0,4270.0,4280.0,3968.30078125,152306100.0
2022-06-28,4320.0,4330.0,4280.0,4300.0,3986.843994140625,178535800.0
2022-06-29,4280.0,4310.0,4180.0,4180.0,3875.583251953125,228536100.0
2022-06-30,4120.0,4220.0,4120.0,4150.0,3847.768310546875,239939100.0
2022-07-01,4150.0,4200.0,4110.0,4140.0,3838.49658203125,154659500.0
2022-07-04,4090.0,4120.0,3960.0,4040.0,3745.779296875,246853600.0
2022-07-05,4040.0,4160.0,4040.0,4090.0,3792.137939453125,180648400.0
2022-07-06,4050.0,4100.0,4020.0,4080.0,3782.8662109375,125309100.0
2022-07-07,4040.0,4110.0,4040.0,4050.0,3755.051025390625,172127500.0
2022-07-08,4090.0,4200.0,4050.0,4200.0,3894.126708984375,112914000.0
2022-07-11,4150.0,4170.0,4100.0,4120.0,3819.952880859375,80867700.0
2022-07-12,4120.0,4140.0,4100.0,4110.0,3810.681396484375,56085200.0
2022-07-13,4110.0,4130.0,4030.0,4060.0,3764.32275390625,165745200.0
2022-07-14,4010.0,4090.0,4010.0,4070.0,3773.594482421875,188729700.0
2022-07-15,4060.0,4120.0,4050.0,4110.0,3810.681396484375,91362800.0
2022-07-18,4110.0,4140.0,4080.0,4140.0,3838.49658203125,135284500.0
2022-07-19,4150.0,4150.0,4110.0,4110.0,3810.681396484375,122905900.0
2022-07-20,4180.0,4300.0,4160.0,4300.0,3986.843994140625,220223600.0
2022-07-21,4300.0,4310.0,4230.0,4310.0,3996.1162109375,130405400.0
2022-07-22,4330.0,4330.0,4270.0,4270.0,3959.029052734375,86561100.0
2022-07-25,4250.0,4300.0,4250.0,4250.0,3940.48583984375,60952800.0
2022-07-26,4270.0,4350.0,4260.0,4330.0,4014.659423828125,97709800.0
2022-07-27,4380.0,4380.0,4300.0,4320.0,4005.387939453125,88570800.0
2022-07-28,4340.0,4400.0,4340.0,4360.0,4042.474365234375,136421400.0
2022-07-29,4390.0,4430.0,4340.0,4360.0,4042.474365234375,228669400.0
2022-08-01,4390.0,4410.0,4330.0,4360.0,4042.474365234375,200791700.0
2022-08-02,4360.0,4400.0,4300.0,4400.0,4079.561767578125,173931000.0
2022-08-03,4410.0,4420.0,4350.0,4380.0,4061.01806640625,103412300.0
2022-08-04,4380.0,4390.0,4350.0,4360.0,4042.474365234375,120175700.0
2022-08-05,4360.0,4400.0,4320.0,4360.0,4042.474365234375,168879400.0
2022-08-08,4360.0,4400.0,4340.0,4370.0,4051.74658203125,107242600.0
2022-08-09,4400.0,4470.0,4390.0,4410.0,4088.833251953125,181747100.0
2022-08-10,4350.0,4370.0,4300.0,4310.0,3996.1162109375,205341100.0
2022-08-11,4380.0,4410.0,4340.0,4350.0,4033.203125,193329000.0
2022-08-12,4340.0,4350.0,4320.0,4320.0,4005.387939453125,103916700.0
2022-08-15,4330.0,4350.0,4300.0,4300.0,3986.843994140625,135099400.0
2022-08-16,4350.0,4350.0,4270.0,4280.0,3968.30078125,205432400.0
2022-08-18,4330.0,4340.0,4310.0,4330.0,4014.659423828125,138795300.0
2022-08-19,4340.0,4340.0,4300.0,4300.0,3986.843994140625,84552100.0
2022-08-22,4320.0,4330.0,4270.0,4270.0,3959.029052734375,121124400.0
2022-08-23,4260.0,4310.0,4260.0,4300.0,3986.843994140625,107799500.0
2022-08-24,4300.0,4330.0,4280.0,4290.0,3977.57275390625,75055900.0
2022-08-25,4280.0,4300.0,4270.0,4270.0,3959.029052734375,117653800.0
2022-08-26,4280.0,4290.0,4270.0,4270.0,3959.029052734375,87375200.0
2022-08-29,4250.0,4270.0,4220.0,4250.0,3940.48583984375,88409800.0
2022-08-30,4250.0,4300.0,4250.0,4260.0,3949.757568359375,157219500.0
2022-08-31,4250.0,4350.0,4240.0,4340.0,4023.93115234375,191475700.0
2022-09-01,4320.0,4390.0,4310.0,4390.0,4070.289794921875,139929300.0
2022-09-02,4410.0,4450.0,4380.0,4450.0,4125.92041015625,220616600.0
2022-09-05,4430.0,4600.0,4420.0,4590.0,4255.724609375,261126600.0
2022-09-06,4670.0,4690.0,4550.0,4560.0,4227.9091796875,188042700.0
2022-09-07,4510.0,4550.0,4460.0,4460.0,4135.19189453125,231936700.0
2022-09-08,4480.0,4620.0,4480.0,4600.0,4264.99560546875,250373200.0
2022-09-09,4640.0,4640.0,4570.0,4610.0,4274.26806640625,119286700.0
2022-09-12,4610.0,4630.0,4560.0,4560.0,4227.9091796875,97988000.0
2022-09-13,4560.0,4640.0,4560.0,4580.0,4246.45263671875,141828800.0
2022-09-14,4520.0,4610.0,4510.0,4580.0,4246.45263671875,149960600.0
2022-09-15,4600.0,4700.0,4590.0,4610.0,4274.26806640625,295664100.0
2022-09-16,4610.0,4620.0,4500.0,4500.0,4172.279296875,282492200.0
2022-09-19,4520.0,4600.0,4500.0,4570.0,4237.18115234375,134432000.0
2022-09-20,4570.0,4600.0,4490.0,4490.0,4163.00732421875,138695500.0
2022-09-21,4490.0,4550.0,4470.0,4550.0,4218.63720703125,159976900.0
2022-09-22,4500.0,4580.0,4500.0,4560.0,4227.9091796875,100425300.0
2022-09-23,4540.0,4560.0,4480.0,4480.0,4153.73486328125,139074000.0
